==> f-34    (env set) CF 1.00 
==> f-398   (Total_Missile_Threat (threat [ [ [ [ [ [ [ [ [ low ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ])) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0) (100.0 0.0) (100.0 1.0) 
	  (100.0 0.0)  )
FIRE    6 Done_Fuzzify: f-394,f-393,
FIRE    7 change-phase: f-394,f-2
<== f-394   (phase_control (phase monitor) (phase-after)) CF 1.00 
==> f-399   (phase_control (phase assess) (phase-after)) CF 1.00 
FIRE    8 Assess_ROE: f-399,f-15,[gen46]
FIRE    9 Assess_MSN_OBJ: f-399,[MAIN::gen107],f-397,f-395
<== f-397   (Weapons (id 1101) (msn_obj "Current") (wa 1)) CF 1.00 
<== f-395   (Weapons (id 1101) (msn_obj "Alternate") (wa 3)) CF 1.00 
FIRE   10 OP_ENGMT_ENGAGED: f-399,[gen107]
==> f-400   (opcode 501) CF 1.00 
FIRE   11 TSL_5: f-399,f-398,f-39,f-226
<== f-383   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-401   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   12 TSL_4: f-399,f-398,f-39,f-226
<== f-401   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-402   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   13 TSL_1: f-399,f-398
<== f-402   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-403   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   14 change-phase: f-399,f-3
<== f-399   (phase_control (phase assess) (phase-after)) CF 1.00 
==> f-404   (phase_control (phase replan) (phase-after)) CF 1.00 
FIRE   15 Propose_DEFCON: f-404,f-18,f-209,[FU_DR],f-24
==> f-405   (Change (propose DEFCON)) CF 1.00 
FIRE   16 Propose_DEFCON: f-404,f-18,f-209,[CCC_DO],f-23
FIRE   17 Propose_DEA: f-404,f-21,f-253,[FU_DR],f-24
==> f-406   (Change (propose DEA)) CF 1.00 
FIRE   18 Propose_DEA: f-404,f-21,f-253,[CCC_DO],f-23
FIRE   19 Propose_RP: f-404,f-22,f-208,[FU_DR],f-24
==> f-407   (Change (propose RP)) CF 1.00 
FIRE   20 Propose_RP: f-404,f-22,f-208,[CCC_DO],f-23
FIRE   21 Propose_MSN_OBJ: f-404,f-19,f-341,[FU_DR],f-24
==> f-408   (Change (propose MSN_OBJ)) CF 1.00 
FIRE   22 Propose_MSN_OBJ: f-404,f-19,f-341,[CCC_DO],f-23
FIRE   23 Ack_SC: f-404,f-408
FIRE   24 CCC_Ack: f-404,[gen223]
FIRE   25 FU_Ack: f-404,[MAIN::gen222]
FIRE   26 Accept_Ack: f-404,f-408
<== f-408   (Change (propose MSN_OBJ)) CF 1.00 
FIRE   27 Ack_SC: f-404,f-407
FIRE   28 CCC_Ack: f-404,[gen221]
FIRE   29 FU_Ack: f-404,[MAIN::gen220]
FIRE   30 Accept_Ack: f-404,f-407
<== f-407   (Change (propose RP)) CF 1.00 
FIRE   31 Ack_SC: f-404,f-406
FIRE   32 CCC_Ack: f-404,[gen219]
FIRE   33 FU_Ack: f-404,[MAIN::gen218]
FIRE   34 Accept_Ack: f-404,f-406
<== f-406   (Change (propose DEA)) CF 1.00 
FIRE   35 Ack_SC: f-404,f-405
FIRE   36 CCC_Ack: f-404,[gen217]
FIRE   37 FU_Ack: f-404,[MAIN::gen216]
FIRE   38 Accept_Ack: f-404,f-405
<== f-405   (Change (propose DEFCON)) CF 1.00 
FIRE   39 change-phase: f-404,f-4
<== f-404   (phase_control (phase replan) (phase-after)) CF 1.00 
==> f-409   (phase_control (phase execute) (phase-after)) CF 1.00 
FIRE   40 Clear_Int_messages: f-409,[gen238]
FIRE   41 Clear_Int_messages: f-409,[gen236]
FIRE   42 Clear_Int_messages: f-409,[gen234]
FIRE   43 Clear_Int_messages: f-409,[gen232]
FIRE   44 Clear_Int_messages: f-409,[gen230]
FIRE   45 Clear_Int_messages: f-409,[gen228]
FIRE   46 Clear_Int_messages: f-409,[gen226]
FIRE   47 Clear_Int_messages: f-409,[gen224]
FIRE   48 Remove_Opcode: f-409,f-392
<== f-392   (opcode 107) CF 1.00 
==> f-410   (removed opcode) CF 1.00 
FIRE   49 Final_Opcode: f-409,f-396,f-410
<== f-410   (removed opcode) CF 1.00 
FIRE   50 Return_Header: f-409,f-400
FIRE   51 OP_RTRN_ACK: f-409,f-396,[msg_header]
<== f-396   (opcode 502) CF 1.00 
==> f-411   (return message) CF 1.00 
FIRE   52 Return_Message: f-409,f-411,f-393
<== f-409   (phase_control (phase execute) (phase-after)) CF 1.00 
<== f-393   (time 1262.800048828125) CF 1.00 
<== f-411   (return message) CF 1.00 
==> f-412   (phase_control (phase initialize) (phase-after)) CF 1.00 
FIRE    1 Get_OP: [msg_header],f-412
==> f-413   (opcode 108) CF 1.00 
==> f-414   (time 1406.699951171875) CF 1.00 
FIRE    2 change-phase: f-412,f-1
<== f-412   (phase_control (phase initialize) (phase-after)) CF 1.00 
==> f-415   (phase_control (phase monitor) (phase-after)) CF 1.00 
FIRE    3 Total_Missile_Threat: f-415,
<== f-398   (Total_Missile_Threat (threat [ [ [ [ [ [ [ [ [ low ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ])) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0) (100.0 0.0) (100.0 1.0) 
	  (100.0 0.0)  )
==> f-416   (Total_Missile_Threat (threat [ [ [ [ [ [ [ [ [ [ low ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ])) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0) (100.0 0.0) (100.0 1.0) 
	  (100.0 0.0)  )
FIRE    4 OP_UPDATE_ENGMT: f-415,f-413,[msg_body],[gen107],f-306
<== f-413   (opcode 108) CF 1.00 
FIRE    5 Done_Fuzzify: f-415,f-414,
FIRE    6 change-phase: f-415,f-2
<== f-415   (phase_control (phase monitor) (phase-after)) CF 1.00 
==> f-417   (phase_control (phase assess) (phase-after)) CF 1.00 
FIRE    7 Assess_ROE: f-417,f-15,[gen46]
FIRE    8 OP_ENGMT_ENGAGED: f-417,[gen107]
FIRE    9 TSL_5: f-417,f-416,f-39,f-226
<== f-403   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-418   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   10 TSL_4: f-417,f-416,f-39,f-226
<== f-418   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-419   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   11 TSL_1: f-417,f-416
<== f-419   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-420   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   12 change-phase: f-417,f-3
<== f-417   (phase_control (phase assess) (phase-after)) CF 1.00 
==> f-421   (phase_control (phase replan) (phase-after)) CF 1.00 
FIRE   13 Propose_DEFCON: f-421,f-18,f-209,[FU_DR],f-24
==> f-422   (Change (propose DEFCON)) CF 1.00 
FIRE   14 Propose_DEFCON: f-421,f-18,f-209,[CCC_DO],f-23
FIRE   15 Propose_DEA: f-421,f-21,f-253,[FU_DR],f-24
==> f-423   (Change (propose DEA)) CF 1.00 
FIRE   16 Propose_DEA: f-421,f-21,f-253,[CCC_DO],f-23
FIRE   17 Propose_RP: f-421,f-22,f-208,[FU_DR],f-24
==> f-424   (Change (propose RP)) CF 1.00 
FIRE   18 Propose_RP: f-421,f-22,f-208,[CCC_DO],f-23
FIRE   19 Propose_MSN_OBJ: f-421,f-19,f-341,[FU_DR],f-24
==> f-425   (Change (propose MSN_OBJ)) CF 1.00 
FIRE   20 Propose_MSN_OBJ: f-421,f-19,f-341,[CCC_DO],f-23
FIRE   21 Ack_SC: f-421,f-425
FIRE   22 CCC_Ack: f-421,[gen247]
FIRE   23 FU_Ack: f-421,[MAIN::gen246]
FIRE   24 Accept_Ack: f-421,f-425
<== f-425   (Change (propose MSN_OBJ)) CF 1.00 
FIRE   25 Ack_SC: f-421,f-424
FIRE   26 CCC_Ack: f-421,[gen245]
FIRE   27 FU_Ack: f-421,[MAIN::gen244]
FIRE   28 Accept_Ack: f-421,f-424
<== f-424   (Change (propose RP)) CF 1.00 
FIRE   29 Ack_SC: f-421,f-423
FIRE   30 CCC_Ack: f-421,[gen243]
FIRE   31 FU_Ack: f-421,[MAIN::gen242]
FIRE   32 Accept_Ack: f-421,f-423
<== f-423   (Change (propose DEA)) CF 1.00 
FIRE   33 Ack_SC: f-421,f-422
FIRE   34 CCC_Ack: f-421,[gen241]
FIRE   35 FU_Ack: f-421,[MAIN::gen240]
FIRE   36 Accept_Ack: f-421,f-422
<== f-422   (Change (propose DEFCON)) CF 1.00 
FIRE   37 change-phase: f-421,f-4
<== f-421   (phase_control (phase replan) (phase-after)) CF 1.00 
==> f-426   (phase_control (phase execute) (phase-after)) CF 1.00 
FIRE   38 Clear_Int_messages: f-426,[gen262]
FIRE   39 Clear_Int_messages: f-426,[gen260]
FIRE   40 Clear_Int_messages: f-426,[gen258]
FIRE   41 Clear_Int_messages: f-426,[gen256]
FIRE   42 Clear_Int_messages: f-426,[gen254]
FIRE   43 Clear_Int_messages: f-426,[gen252]
FIRE   44 Clear_Int_messages: f-426,[gen250]
FIRE   45 Clear_Int_messages: f-426,[gen248]
FIRE   46 Return_Header: f-426,f-400
FIRE   47 OP_RTRN_DCN: f-426,f-400,[msg_header]
<== f-400   (opcode 501) CF 1.00 
==> f-427   (return message) CF 1.00 
FIRE   48 Return_Message: f-426,f-427,f-414
<== f-426   (phase_control (phase execute) (phase-after)) CF 1.00 
<== f-414   (time 1406.699951171875) CF 1.00 
<== f-427   (return message) CF 1.00 
==> f-428   (phase_control (phase initialize) (phase-after)) CF 1.00 
FIRE    1 Get_OP: [msg_header],f-428
==> f-429   (opcode 107) CF 1.00 
==> f-430   (time 1408.099975585938) CF 1.00 
FIRE    2 change-phase: f-428,f-1
<== f-428   (phase_control (phase initialize) (phase-after)) CF 1.00 
==> f-431   (phase_control (phase monitor) (phase-after)) CF 1.00 
FIRE    3 OP_WA: f-431,[msg_body],[gen107],[gen2],f-429
==> f-432   (Weapons (id 1101) (msn_obj "Alternate") (wa 2)) CF 1.00 
==> f-433   (opcode 502) CF 1.00 
FIRE    4 OP_WA: f-431,[msg_body],[gen107],[gen1],f-429
==> f-434   (Weapons (id 1101) (msn_obj "Current") (wa 0)) CF 1.00 
FIRE    5 Total_Missile_Threat: f-431,
<== f-416   (Total_Missile_Threat (threat [ [ [ [ [ [ [ [ [ [ low ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ])) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0) (100.0 0.0) (100.0 1.0) 
	  (100.0 0.0)  )
==> f-435   (Total_Missile_Threat (threat [ [ [ [ [ [ [ [ [ [ [ low ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ])) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0) (100.0 0.0) (100.0 1.0) 
	  (100.0 0.0)  )
FIRE    6 Done_Fuzzify: f-431,f-430,
FIRE    7 change-phase: f-431,f-2
<== f-431   (phase_control (phase monitor) (phase-after)) CF 1.00 
==> f-436   (phase_control (phase assess) (phase-after)) CF 1.00 
FIRE    8 Assess_ROE: f-436,f-15,[gen46]
FIRE    9 Assess_MSN_OBJ: f-436,[MAIN::gen107],f-434,f-432
<== f-434   (Weapons (id 1101) (msn_obj "Current") (wa 0)) CF 1.00 
<== f-432   (Weapons (id 1101) (msn_obj "Alternate") (wa 2)) CF 1.00 
FIRE   10 OP_ENGMT_ENGAGED: f-436,[gen107]
==> f-437   (opcode 501) CF 1.00 
FIRE   11 TSL_5: f-436,f-435,f-39,f-226
<== f-420   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-438   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   12 TSL_4: f-436,f-435,f-39,f-226
<== f-438   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-439   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   13 TSL_1: f-436,f-435
<== f-439   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-440   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE   14 change-phase: f-436,f-3
<== f-436   (phase_control (phase assess) (phase-after)) CF 1.00 
==> f-441   (phase_control (phase replan) (phase-after)) CF 1.00 
FIRE   15 Propose_DEFCON: f-441,f-18,f-209,[FU_DR],f-24
==> f-442   (Change (propose DEFCON)) CF 1.00 
FIRE   16 Propose_DEFCON: f-441,f-18,f-209,[CCC_DO],f-23
FIRE   17 Propose_DEA: f-441,f-21,f-253,[FU_DR],f-24
==> f-443   (Change (propose DEA)) CF 1.00 
FIRE   18 Propose_DEA: f-441,f-21,f-253,[CCC_DO],f-23
FIRE   19 Propose_RP: f-441,f-22,f-208,[FU_DR],f-24
==> f-444   (Change (propose RP)) CF 1.00 
FIRE   20 Propose_RP: f-441,f-22,f-208,[CCC_DO],f-23
FIRE   21 Propose_MSN_OBJ: f-441,f-19,f-341,[FU_DR],f-24
==> f-445   (Change (propose MSN_OBJ)) CF 1.00 
FIRE   22 Propose_MSN_OBJ: f-441,f-19,f-341,[CCC_DO],f-23
FIRE   23 Ack_SC: f-441,f-445
FIRE   24 CCC_Ack: f-441,[gen271]
FIRE   25 FU_Ack: f-441,[MAIN::gen270]
FIRE   26 Accept_Ack: f-441,f-445
<== f-445   (Change (propose MSN_OBJ)) CF 1.00 
FIRE   27 Ack_SC: f-441,f-444
FIRE   28 CCC_Ack: f-441,[gen269]
FIRE   29 FU_Ack: f-441,[MAIN::gen268]
FIRE   30 Accept_Ack: f-441,f-444
<== f-444   (Change (propose RP)) CF 1.00 
FIRE   31 Ack_SC: f-441,f-443
FIRE   32 CCC_Ack: f-441,[gen267]
FIRE   33 FU_Ack: f-441,[MAIN::gen266]
FIRE   34 Accept_Ack: f-441,f-443
<== f-443   (Change (propose DEA)) CF 1.00 
FIRE   35 Ack_SC: f-441,f-442
FIRE   36 CCC_Ack: f-441,[gen265]
FIRE   37 FU_Ack: f-441,[MAIN::gen264]
FIRE   38 Accept_Ack: f-441,f-442
<== f-442   (Change (propose DEFCON)) CF 1.00 
FIRE   39 change-phase: f-441,f-4
<== f-441   (phase_control (phase replan) (phase-after)) CF 1.00 
==> f-446   (phase_control (phase execute) (phase-after)) CF 1.00 
FIRE   40 Clear_Int_messages: f-446,[gen286]
FIRE   41 Clear_Int_messages: f-446,[gen284]
FIRE   42 Clear_Int_messages: f-446,[gen282]
FIRE   43 Clear_Int_messages: f-446,[gen280]
FIRE   44 Clear_Int_messages: f-446,[gen278]
FIRE   45 Clear_Int_messages: f-446,[gen276]
FIRE   46 Clear_Int_messages: f-446,[gen274]
FIRE   47 Clear_Int_messages: f-446,[gen272]
FIRE   48 Remove_Opcode: f-446,f-429
<== f-429   (opcode 107) CF 1.00 
==> f-447   (removed opcode) CF 1.00 
FIRE   49 Final_Opcode: f-446,f-433,f-447
<== f-447   (removed opcode) CF 1.00 
FIRE   50 Return_Header: f-446,f-437
FIRE   51 OP_RTRN_ACK: f-446,f-433,[msg_header]
<== f-433   (opcode 502) CF 1.00 
==> f-448   (return message) CF 1.00 
FIRE   52 Return_Message: f-446,f-448,f-430
<== f-446   (phase_control (phase execute) (phase-after)) CF 1.00 
<== f-430   (time 1408.099975585938) CF 1.00 
<== f-448   (return message) CF 1.00 
==> f-449   (phase_control (phase initialize) (phase-after)) CF 1.00 
FIRE    1 Get_OP: [msg_header],f-449
==> f-450   (opcode 10) CF 1.00 
==> f-451   (time 1234.5) CF 1.00 
FIRE    2 change-phase: f-449,f-1
<== f-449   (phase_control (phase initialize) (phase-after)) CF 1.00 
==> f-452   (phase_control (phase monitor) (phase-after)) CF 1.00 
FIRE    3 Total_Missile_Threat: f-452,
<== f-435   (Total_Missile_Threat (threat [ [ [ [ [ [ [ [ [ [ [ low ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ])) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0) (100.0 0.0) (100.0 1.0) 
	  (100.0 0.0)  )
==> f-453   (Total_Missile_Threat (threat [ [ [ [ [ [ [ [ [ [ [ [ low ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ] ] OR [ high ])) CF 1.00 
	( (0.0 0.0) (0.0 1.0) (0.0 0.0) (100.0 0.0) (100.0 1.0) 
	  (100.0 0.0)  )
FIRE    4 Done_Fuzzify: f-452,f-451,
FIRE    5 change-phase: f-452,f-2
<== f-452   (phase_control (phase monitor) (phase-after)) CF 1.00 
==> f-454   (phase_control (phase assess) (phase-after)) CF 1.00 
FIRE    6 Assess_ROE: f-454,f-15,[gen46]
FIRE    7 OP_ENGMT_ENGAGED: f-454,[gen107]
FIRE    8 TSL_5: f-454,f-453,f-39,f-226
<== f-440   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-455   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

FIRE    9 TSL_4: f-454,f-453,f-39,f-226
<== f-455   (Threat_Severity_Level ???) CF 1.00 
	( (0.1 1.0) (0.1125 0.9688) (0.125 0.875) (0.1375 0.7188) (0.15 0.5) 
	  (0.1625 0.2812) (0.175 0.125) (0.1788 0.09615) (0.1875 0.125) (0.2167 0.4167) 
	  (0.3833 0.4167) (0.4125 0.125) (0.45 0.0) (0.82 0.0) (0.83 0.03125) 
	  (0.84 0.125) (0.85 0.2812) (0.86 0.5) (0.87 0.7188) (0.88 0.875) 
	  (0.89 0.9688) (0.9 1.0)  )

==> f-456   (Threat_Severity_Level ???) CF 1.00 
